Topic,question,answer
Cricket,many times india odi world cup, 2 times
Cricket,two countries odi world cup times, India & West Indies
Cricket,cricketer known rawalpindi epress, Shoaib Akhtar
Cricket,cricketer known little master, Sunil Manohar Gavaskar
Cricket,cricketer known multan ka sultan, Virender Sehwag
Cricket,largest international cricket stadium world, Motera Stadium in India
Cricket,smallest international cricket stadium world, Eden Park in New Zealand
Cricket,first one day international odi match played," 5th Jan, 1971"
Cricket,first official test match played, 1877
Cricket,country odi world cup, India
Cricket,oldest test cricket playing country world, England
Cricket,world oldest cricket ground," The Lord's Cricket Stadium, England"
Cricket,country odi world cup, Australia
Cricket,dimension cricket field, There is no fixed dimension for the field It usually varies between 437 feet to 500 feet
Cricket,cricketer hit world fastest odi cricket, AB de Viliers
Cricket,cricketer hit world fastest odi cricket, AB de Viliers
Cricket,highest wicket taker odi cricket, Muttiah Muralitharan
Cricket,country odi world cup, Australia
Cricket,highest wicket taker test cricket, Muttiah Muralitharan
Cricket,highest wicket taker cricket, Lasith Malinga
Cricket,country number world cup titles, Australia
Cricket,current ceo icc, Manu Shawhney
Cricket,player man tournament icc world, Virat Kohli
Cricket,country number icc world cup, West Indies
Cricket,cricketer made number odi runs, Sachin Tendulkar
Cricket,cricketer hit highest test score, Brian Lara
Cricket,cricketer highest runs test cricket, Sachin Tendulkar
Cricket,country odi world cup, India
Cricket,official name first world cup, Prudential World Cup
Cricket,cricketer maimum number sies odi, Shahid Afridi
Cricket,country first world cup, West Indies
Cricket,england highest test score india, 759/7d
Cricket,made highest first wicket partnership odi match, JD Campbell and SD Hope(West Indies)
Cricket,made highest first wicket partnership test match, Graeme Smith and Neil Mckenzie(South Africa)
Cricket,country odi world cup, India
Cricket,first indian player cross odi runs, Sachin Tendulkar
Cricket,first player cross test wickets, Courtney Walsh
Cricket,first cricketer score double century odi, Sachin Tendulkar
Cricket,first cricketer score double century test match, Don Bradman
Cricket,national cricket team also known proteas, South Africa
Cricket,country played maimum number odi matches, India
Cricket,country played maimum number test matches, Australia
Cricket,first captain australian cricket team, Dave Gregory
Cricket,first captain england cricket team, James Lillywhite
Cricket,country odi world cup, Sri Lanka
Cricket,cricketer highest individual score test cricket, Brian Lara
Cricket,cricketer highest individual score odi cricket, RG Sharma
Cricket,first day night match played, 1992
Cricket,cricketer number catches odi cricket, Mahela Jayawardene
Cricket,first cricketer take hat trick world cup, Chetan Sharma
Cricket,first cricket club india, Oriental Cricket Club
Cricket,first cricket club australia, Melbourne Cricket Club
Cricket,first cricket club england, Marylebone Cricket Club
Cricket,first indian cricketer score triple century tests, Virendra Sehwag
Cricket,cricketer scored first triple century test match, Andy Sandham
Cricket,first ever woman appointed referee, GS Lakshmi
Cricket,award called oscar cricket, ICC Award
Cricket,magazine called bible cricket, Wisden
Cricket,player highest stumping record odi matches, MS Dhoni
Cricket,first woman score double century test cricket, Kirsty Flavell
Cricket,country called father game cricket, England
Cricket,weight ball used cricket," 155 grams, 168 grams"
Cricket,circumference cricket ball, 20.79 cm to 22.8 cm
Cricket,maimum permissible length bat cricket, 38 inches
Cricket,height stump ground cricket, 28 inches
Cricket,length cricket pitch, 20.12 m
Cricket,basis rule decision winning losing cricket match interrupted due rain low light, Duckworth-Lewis Rule
Cricket,year india become second one day cricket world cup winner, 2011
Cricket,country famous venue cricket game sharjah, United Arab Emirates
Cricket,game word beamer used, Cricket
Cricket,term silly point used game, Cricket
Cricket,whose autobiography true colors, Adam Gilchrist
Cricket,whose book shane warnes century top 100 test cricketers, Shane Warne
Cricket,donald bradman great player game, Cricket
Cricket,book ronald parry describes bradman dream team, Bradman’s Best
Cricket,mithali raj famous sportsperson sport, Cricket
Cricket,cricketer matthew hayden player country, Australia
Cricket,premdasa stadium related cricket located," Colombo, Sri Lanka)"
Cricket,irani trophy related sport, Cricket
Cricket,prudential cup related sport, Cricket
Cricket,benson hedges trophy related game, Cricket
Cricket,headquarters international cricket council icc highest institution cricket located, Dubai
Cricket,polly umrigar famous sportsperson sport, Cricket
Cricket,test series cricket related ashes cup, Australia-England Test Series
Cricket,first cricketer score double century odi international cricket, Sachin Tendulkar
Cricket,vijay hazare trophy related sport, Cricket
Cricket,colin cowdrey famous cricketer country, England
Cricket,first test cricket captain india, C.K. Naidu
Cricket,first female umpire india, Anjali Roy
Cricket,first test centurion indian cricket, Lala Amarnath
Cricket,first indian player scored triple century test cricket, Virendra Sehwag
Cricket,cricket umpire known nickname great dealer, Dicky Bird
Cricket,author sourav ganguly maharaja cricket, Devashish Dutta
Cricket,test cricket shared highest number runs 576 wicket far,etween Sanat Jayasuriya and Roshan Mahanama (Sri Lanka)
Cricket,wankhede stadium mumbai famous ground sport, Cricket
Cricket,superma cricket modern version cricket much time set innings 10 overs teams, 45 minutes
Cricket,richard headley famous cricketer country, New Zealand
Cricket,magazine called bible cricket, Wisden
Cricket,award called oscar cricket, ICC Award
Cricket,year india become champion world cup cricket first time,983 AD
Cricket,sports ground called mecca cricket," Lord’s, London"
Cricket,author book miracle sachin, Lokesh Thani
Cricket,rahul dravid surname," Mr. Dependable, The Wall, The Great Wall, Jammy"
Cricket,first indian cricketer score hat trick international test match, Harbhajan Singh
Cricket,highest wicket taker history test cricket, Muthiah Muralitharan
Cricket,muttiah muralitharan famous cricketer country, Sri Lanka
Cricket,third bowler world take 600 wickets test cricket, Anil Kumble
Cricket,first cricketer honored rajiv gandhi khel ratna award, Sachin Tendulkar
Cricket,first odi cricket world cup held, 1975 A.D
Cricket,winner first odi cricket world cup, West Indies
Mobile,android instant apps rise,Android app developers or people who have an app available on the Google Play Store have probably heard of Android Instant Apps.
Mobile,mobile artificial intelligence,"In , we are one step closer to robots taking over the world. Iâ€™m kidding, of course."
Mobile,mobile security,Businesses need to start prioritizing mobile security to protect user information and make sure that all transactions are safe.
Mobile,geofencing location based services,"Itâ€™s no secret that mobile apps are tracking the location of their users. In fact, users are giving them permission to do so."
Mobile,mobile applications small businesses,Mobile applications are no longer just for the giant companies anymore. Any business in any industry needs to have a mobile app. It doesnâ€™t matter how big or small your company is.
Mobile,augmented reality incorporated apps,More mobile apps will adapt to augmented reality in .
Mobile,apps built transportation evolving,Transportation apps are changing.
Mobile,mobile app revenue rise,The Google Play Store and the Apple App Store both saw a major increase in app revenue last year. What caused this?
Mobile,wearable technology paired mobile apps,In  weâ€™ll see an increase of wearable mobile tech. Iâ€™m talking about things like:
Mobile,people control homes mobile app,More consumers are going to use mobile tech to improve their experience in their homes.
Mobile,cross platform mobile development,Mobile app developers who want to launch their app for Android and iOS devices will start to take advantage of cross platform mobile application development tools.
Mobile,mobile payments rise,"With an increase in global app revenue as well as a more positive outlook on mobile security, mobile payments will be on the rise in ."
Mobile,virtual reality apps,Earlier we discussed augmented reality apps. But virtual reality will continue to grow in  as well.
Mobile,biometrics,Biometrics are officially part of the mobile application world.
Mobile,cloud based technology,"Based on researchÂ and expert predictions, the cloud market is growing at a rate of % CAGR."
Mobile,personalization still king,One thing that wonâ€™t change in  is personalization.
Mobile,byod,"In the past, businesses didnâ€™t want employees to use their own computers, laptops, phones, tablets, and other mobile devices for work. Hereâ€™s why businesses were hesitant in the past to adapt to the bring your own deviceÂ concept."
Mobile,app gestures,Touch has now become a norm in the mobile app space. 
Mobile,minimalistic interface,"A faster, easy to load app must be easy on the usersâ€™ eyes as well. "
Mobile,user boarding,"The impression that the app users get, the first time they use an app, decides its fate with that user. An out-of-the box on-boarding experience is crucial for the success of the app. When the user comes on-board, it is their first tryst with the app and if you can sell the application at this time, the task is done."
